Step,League,CurrentWikipedia,SeasonLink,Clubs,Section,FirstClub
1,National League,https://en.wikipedia.org/wiki/National_League_(division),https://en.wikipedia.org//en.wikipedia.org/wiki/2026–27_National_League,error,,
2,National League North,https://en.wikipedia.org/wiki/National_League_North,(no 2026-27 link found),,,
2,National League South,https://en.wikipedia.org/wiki/National_League_South,(no 2026-27 link found),,,
3,Isthmian League,https://en.wikipedia.org/wiki/Isthmian_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Isthmian_League,22,Stadiums_and_locations,AFC Whyteleafe
3,Northern Premier League,https://en.wikipedia.org/wiki/Northern_Premier_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Northern_Premier_League,22,Stadia_and_locations,Alfreton Town
3,Southern League Central,https://en.wikipedia.org/wiki/Southern_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Southern_Football_League,22,Stadia_and_locations,Alvechurch
3,Southern League South,https://en.wikipedia.org/wiki/Southern_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Southern_Football_League,22,Stadia_and_locations_2,Basingstoke Town
4,Isthmian League North,https://en.wikipedia.org/wiki/Isthmian_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Isthmian_League,22,Stadiums_and_locations_2,AFC Sudbury
4,Isthmian League South Central,https://en.wikipedia.org/wiki/Isthmian_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Isthmian_League,22,Stadiums_and_locations_3,AFC Portchester
4,Isthmian League South East,https://en.wikipedia.org/wiki/Isthmian_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Isthmian_League,22,Stadiums_and_locations_4,AFC Croydon Athletic
4,Northern Premier League East,https://en.wikipedia.org/wiki/Northern_Premier_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Northern_Premier_League,22,Stadia_and_locations_2,Ashington
4,Northern Premier League Midlands,https://en.wikipedia.org/wiki/Northern_Premier_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Northern_Premier_League,22,Stadia_and_locations_3,AFC Rushden & Diamonds
4,Northern Premier League West,https://en.wikipedia.org/wiki/Northern_Premier_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Northern_Premier_League,22,Stadia_and_locations_4,1874 Northwich
4,Southern League Division One Central,https://en.wikipedia.org/wiki/Southern_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Southern_Football_League,22,Stadia_and_locations_3,Aylesbury United
4,Southern League Division One South,https://en.wikipedia.org/wiki/Southern_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Southern_Football_League,22,Stadia_and_locations_4,Barnstaple Town
5,Combined Counties Football League Premier Division North,https://en.wikipedia.org/wiki/Combined_Counties_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Combined_Counties_Football_League,0,(not found),
5,Combined Counties Football League Premier Division South,https://en.wikipedia.org/wiki/Combined_Counties_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Combined_Counties_Football_League,0,(not found),
5,Eastern Counties Football League Premier Division,https://en.wikipedia.org/wiki/Eastern_Counties_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Eastern_Counties_Football_League,20,Stadia_and_locations,Brantham Athletic
5,Essex Senior Football League Premier Division,https://en.wikipedia.org/wiki/Essex_Senior_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Essex_Senior_Football_League,20,Stadiums_and_locations,Barking
5,Hellenic Football League Premier Division,https://en.wikipedia.org/wiki/Hellenic_Football_League,https://en.wikipedia.org/w/index.php?title=2026%E2%80%9327_Hellenic_Football_League&action=edit&redlink=1,error,,
5,Midland  Football League Premier Division,https://en.wikipedia.org/wiki/Midland_Football_League,https://en.wikipedia.org/w/index.php?title=2026%E2%80%9327_Midland_Football_League&action=edit&redlink=1,error,,
5,North West Counties Football League Premier Division,https://en.wikipedia.org/wiki/North_West_Counties_Football_League,https://en.wikipedia.org//en.wikipedia.org/wiki/2026–27_North_West_Counties_Football_League?action=edit&redlink=1,error,,
5,Northern Counties East Football League Premier Division,https://en.wikipedia.org/wiki/Northern_Counties_East_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Northern_Counties_East_Football_League,21,Stadia_and_locations,Albion Sports
5,Northern Football League Division One,https://en.wikipedia.org/wiki/Northern_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Northern_Football_League,22,Stadia_and_locations,Birtley Town
5,Southern Combination Football League Premier Division,https://en.wikipedia.org/wiki/Southern_Combination_Football_League,(no 2026-27 link found),,,
5,Southern Counties East Football League Premier Division,https://en.wikipedia.org/wiki/Southern_Counties_East_Football_League,(no 2026-27 link found),,,
5,Spartan South Midlands Football League Premier Division,https://en.wikipedia.org/wiki/Spartan_South_Midlands_Football_League,(no 2026-27 link found),,,
5,United Counties Football League Premier Division North,https://en.wikipedia.org/wiki/United_Counties_League,(no 2026-27 link found),,,
5,United Counties Football League Premier Division South,https://en.wikipedia.org/wiki/United_Counties_League,(no 2026-27 link found),,,
5,Wessex Football League Premier Division,https://en.wikipedia.org/wiki/Wessex_Football_League,https://en.wikipedia.org//en.wikipedia.org/wiki/2026–27_Wessex_Football_League,error,,
5,Western Football League Premier Division,https://en.wikipedia.org/wiki/Western_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Western_Football_League,0,(not found),
6,Combined Counties Football League Division One,https://en.wikipedia.org/wiki/Combined_Counties_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Combined_Counties_Football_League,0,(not found),
6,Eastern Counties Football League Division One North,https://en.wikipedia.org/wiki/Eastern_Counties_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Eastern_Counties_Football_League,20,Stadia_and_locations_2,AFC Pegasus
6,Eastern Counties Football League Division One South,https://en.wikipedia.org/wiki/Eastern_Counties_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Eastern_Counties_Football_League,22,Stadia_and_locations_3,AS London
6,Hellenic Football League Division One,https://en.wikipedia.org/wiki/Hellenic_Football_League,https://en.wikipedia.org/w/index.php?title=2026%E2%80%9327_Hellenic_Football_League&action=edit&redlink=1,error,,
6,Midland Football League Division One,https://en.wikipedia.org/wiki/Midland_Football_League,https://en.wikipedia.org/w/index.php?title=2026%E2%80%9327_Midland_Football_League&action=edit&redlink=1,error,,
6,North West Counties Football League Division One North,https://en.wikipedia.org/wiki/North_West_Counties_Football_League,https://en.wikipedia.org//en.wikipedia.org/wiki/2026–27_North_West_Counties_Football_League?action=edit&redlink=1,error,,
6,North West Counties Football League Division One South,https://en.wikipedia.org/wiki/North_West_Counties_Football_League,https://en.wikipedia.org//en.wikipedia.org/wiki/2026–27_North_West_Counties_Football_League?action=edit&redlink=1,error,,
6,Northern Counties East Football League Division One,https://en.wikipedia.org/wiki/Northern_Counties_East_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Northern_Counties_East_Football_League,22,Stadia_and_locations_2,Appleby Frodingham
6,Northern Football League Division Two,https://en.wikipedia.org/wiki/Northern_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Northern_Football_League,20,Stadia_and_locations_2,AFC Newbiggin
6,South West Peninsula Football League Premier Division East,https://en.wikipedia.org/wiki/South_West_Peninsula_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_South_West_Peninsula_League,0,(not found),
6,South West Peninsula Football League Premier Division West,https://en.wikipedia.org/wiki/South_West_Peninsula_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_South_West_Peninsula_League,0,(not found),
6,Southern Combination Division One,https://en.wikipedia.org/wiki/Southern_Combination_Football_League,(no 2026-27 link found),,,
6,Southern Counties East Football League Division One,https://en.wikipedia.org/wiki/Southern_Counties_East_Football_League,(no 2026-27 link found),,,
6,Spartarn South Midlands Football League Division One,https://en.wikipedia.org/wiki/Spartan_South_Midlands_Football_League,(no 2026-27 link found),,,
6,United Counties Football League Division One,https://en.wikipedia.org/wiki/United_Counties_League,(no 2026-27 link found),,,
6,Wessex Football League Division One,https://en.wikipedia.org/wiki/Wessex_Football_League,https://en.wikipedia.org//en.wikipedia.org/wiki/2026–27_Wessex_Football_League,error,,
6,Western Football League Division One,https://en.wikipedia.org/wiki/Western_Football_League,https://en.wikipedia.org/wiki/2026%E2%80%9327_Western_Football_League,0,(not found),